Building for debugging...
[0/5] Write sources
[1/5] Write swift-version--58304C5D6DBC2206.txt
[3/5] Emitting module ClerkKitUITests
[4/5] Compiling ClerkKitUITests OrganizationAccountListCoreTests.swift
/Users/mikepitre/Documents/Codex/2026-09-08/i/work/trees/clerk-ios/Tests/UI/OrganizationAccountListCoreTests.swift:183:40: warning: '#require(_:_:)' is redundant because 'base.fixtures["authenticatedClient"]' never equals 'nil' (from macro 'require')
181 |   init() throws {
􁁛  Test generatedPendingTaskPreservesKnownAndFutureKeys(key:) with 3 test cases passed after 0.116 seconds.
􀟈  Test generatedSessionVerificationReturnsUsableFactorState() started.
􁁛  Test generatedSessionVerificationReturnsUsableFactorState() passed after 0.130 seconds.
􀟈  Test coalescedTokenCallsCancelIndependently(cancelled:) started.
􀟈  Test case passing 1 argument cancelled → [0] to coalescedTokenCallsCancelIndependently(cancelled:) started.
􀟈  Test case passing 1 argument cancelled → [1] to coalescedTokenCallsCancelIndependently(cancelled:) started.
􀟈  Test case passing 1 argument cancelled → [0, 1] to coalescedTokenCallsCancelIndependently(cancelled:) started.
􁁛  Test coalescedTokenCallsCancelIndependently(cancelled:) with 3 test cases passed after 0.313 seconds.
􀟈  Test coalescedTokenFailurePermitsRecovery(cancelled:) started.
􀟈  Test case passing 1 argument cancelled → 0 to coalescedTokenFailurePermitsRecovery(cancelled:) started.
􀟈  Test case passing 1 argument cancelled → 1 to coalescedTokenFailurePermitsRecovery(cancelled:) started.
􁁛  Test coalescedTokenFailurePermitsRecovery(cancelled:) with 2 test cases passed after 0.210 seconds.
􀟈  Test clearCacheRejectsAProactiveRefresh(replacement:) started.
􀟈  Test case passing 1 argument replacement → false to clearCacheRejectsAProactiveRefresh(replacement:) started.
􀟈  Test case passing 1 argument replacement → true to clearCacheRejectsAProactiveRefresh(replacement:) started.
􁁛  Test clearCacheRejectsAProactiveRefresh(replacement:) with 2 test cases passed after 0.241 seconds.
􀟈  Test clearCacheSeparatesPendingTokenRequests(oldReplyFirst:) started.
􀟈  Test case passing 1 argument oldReplyFirst → false to clearCacheSeparatesPendingTokenRequests(oldReplyFirst:) started.
􀟈  Test case passing 1 argument oldReplyFirst → true to clearCacheSeparatesPendingTokenRequests(oldReplyFirst:) started.
􁁛  Test clearCacheSeparatesPendingTokenRequests(oldReplyFirst:) with 2 test cases passed after 0.134 seconds.
􀟈  Test tokenSnapshotsFollowCanonicalCachePolicy(scenario:) started.
􀟈  Test case passing 1 argument scenario → "initial" to tokenSnapshotsFollowCanonicalCachePolicy(scenario:) started.
􀟈  Test case passing 1 argument scenario → "clear" to tokenSnapshotsFollowCanonicalCachePolicy(scenario:) started.
􀟈  Test case passing 1 argument scenario → "mintTie" to tokenSnapshotsFollowCanonicalCachePolicy(scenario:) started.
􀟈  Test case passing 1 argument scenario → "stale" to tokenSnapshotsFollowCanonicalCachePolicy(scenario:) started.
􀟈  Test case passing 1 argument scenario → "fresh" to tokenSnapshotsFollowCanonicalCachePolicy(scenario:) started.
􀟈  Test case passing 1 argument scenario → "tie" to tokenSnapshotsFollowCanonicalCachePolicy(scenario:) started.
􀟈  Test case passing 1 argument scenario → "expired" to tokenSnapshotsFollowCanonicalCachePolicy(scenario:) started.
􁁛  Test tokenSnapshotsFollowCanonicalCachePolicy(scenario:) with 7 test cases passed after 0.414 seconds.
􀟈  Test userResourcesPreserveProfileAndEnrollmentState(scenario:) started.
􀟈  Test case passing 1 argument scenario → "clear-null" to userResourcesPreserveProfileAndEnrollmentState(scenario:) started.
􀟈  Test case passing 1 argument scenario → "clear-empty" to userResourcesPreserveProfileAndEnrollmentState(scenario:) started.
􀟈  Test case passing 1 argument scenario → "image" to userResourcesPreserveProfileAndEnrollmentState(scenario:) started.
􀟈  Test case passing 1 argument scenario → "metadata" to userResourcesPreserveProfileAndEnrollmentState(scenario:) started.
􀟈  Test case passing 1 argument scenario → "totp" to userResourcesPreserveProfileAndEnrollmentState(scenario:) started.
􁁛  Test userResourcesPreserveProfileAndEnrollmentState(scenario:) with 5 test cases passed after 0.259 seconds.
􁁛  Suite PackagedCoreTests passed after 9.359 seconds.
􁁛  Test run with 282 tests in 41 suites passed after 9.360 seconds.
